引きを,,,10,名詞,引用文字列,*,*,*,*,引きを,ヒキヲ,ヒキヲ,呪文
引導,,,10,名詞,引用文字列,*,*,*,*,引導,インドウ,インドウ,呪文
因を,,,10,名詞,引用文字列,*,*,*,*,因を,インヲ,インヲ,呪文
因果,,,10,名詞,引用文字列,*,*,*,*,因果,インガ,インガ,呪文
威厳を,,,10,名詞,引用文字列,*,*,*,*,威厳を,イゲンヲ,イゲンヲ,呪文
威風,,,10,名詞,引用文字列,*,*,*,*,威風,イフウ,イフウ,呪文
圧殺,,,10,名詞,引用文字列,*,*,*,*,圧殺,アッサツ,アッサツ,呪文
圧倒,,,10,名詞,引用文字列,*,*,*,*,圧倒,アットウ,アットウ,呪文
驟雨と,,,10,名詞,引用文字列,*,*,*,*,驟雨と,シュウウト,シュウウト,呪文
鉤爪で,,,10,名詞,引用文字列,*,*,*,*,鉤爪で,鉤爪デ,鉤爪デ,呪文
貪欲,,,10,名詞,引用文字列,*,*,*,*,貪欲,ドンヨク,ドンヨク,呪文
蟲の,,,10,名詞,引用文字列,*,*,*,*,蟲の,蟲ノ,蟲ノ,呪文
穢れを,,,10,名詞,引用文字列,*,*,*,*,穢れを,ケガレヲ,ケガレヲ,呪文
禊にて,,,10,名詞,引用文字列,*,*,*,*,禊にて,ミソギニテ,ミソギニテ,呪文
天と,,,10,名詞,引用文字列,*,*,*,*,天と,テント,テント,呪文
天より,,,10,名詞,引用文字列,*,*,*,*,天より,テンヨリ,テンヨリ,呪文
天を,,,10,名詞,引用文字列,*,*,*,*,天を,テンヲ,テンヲ,呪文
天下の,,,10,名詞,引用文字列,*,*,*,*,天下の,テンカノ,テンカノ,呪文
天界の,,,10,名詞,引用文字列,*,*,*,*,天界の,テンカイノ,テンカイノ,呪文
天球の,,,10,名詞,引用文字列,*,*,*,*,天球の,テンキュウノ,テンキュウノ,呪文
天空に,,,10,名詞,引用文字列,*,*,*,*,天空に,テンクウニ,テンクウニ,呪文
天空の,,,10,名詞,引用文字列,*,*,*,*,天空の,テンクウノ,テンクウノ,呪文
天空より,,,10,名詞,引用文字列,*,*,*,*,天空より,テンクウヨリ,テンクウヨリ,呪文
天空を,,,10,名詞,引用文字列,*,*,*,*,天空を,テンクウヲ,テンクウヲ,呪文
天使の,,,10,名詞,引用文字列,*,*,*,*,天使の,テンシノ,テンシノ,呪文
天水の,,,10,名詞,引用文字列,*,*,*,*,天水の,テンスイノ,テンスイノ,呪文
天水を,,,10,名詞,引用文字列,*,*,*,*,天水を,テンスイヲ,テンスイヲ,呪文
天地,,,10,名詞,引用文字列,*,*,*,*,天地,テンチ,テンチ,呪文
天魔,,,10,名詞,引用文字列,*,*,*,*,天魔,テンマ,テンマ,呪文
天命と,,,10,名詞,引用文字列,*,*,*,*,天命と,テンメイト,テンメイト,呪文
天理の,,,10,名詞,引用文字列,*,*,*,*,天理の,テンリノ,テンリノ,呪文
祓いを,,,10,名詞,引用文字列,*,*,*,*,祓いを,ハライヲ,ハライヲ,呪文
眷属,,,10,名詞,引用文字列,*,*,*,*,眷属,ケンゾク,ケンゾク,呪文
烙印を,,,10,名詞,引用文字列,*,*,*,*,烙印を,ラクインヲ,ラクインヲ,呪文
濤よ,,,10,名詞,引用文字列,*,*,*,*,濤よ,濤ヨ,濤ヨ,呪文
殲滅の,,,10,名詞,引用文字列,*,*,*,*,殲滅の,センメツノ,センメツノ,呪文
楔を,,,10,名詞,引用文字列,*,*,*,*,楔を,クサビヲ,クサビヲ,呪文
枷で,,,10,名詞,引用文字列,*,*,*,*,枷で,カセデ,カセデ,呪文
巫女よ,,,10,名詞,引用文字列,*,*,*,*,巫女よ,ミコヨ,ミコヨ,呪文
咬撃,,,10,名詞,引用文字列,*,*,*,*,咬撃,咬撃,咬撃,呪文
六道,,,10,名詞,引用文字列,*,*,*,*,六道,ロクドウ,ロクドウ,呪文
狼の,,,10,名詞,引用文字列,*,*,*,*,狼の,オオカミノ,オオカミノ,呪文
練達より,,,10,名詞,引用文字列,*,*,*,*,練達より,レンタツヨリ,レンタツヨリ,呪文
烈風を,,,10,名詞,引用文字列,*,*,*,*,烈風を,レップウヲ,レップウヲ,呪文
礼賛,,,10,名詞,引用文字列,*,*,*,*,礼賛,ライサン,ライサン,呪文
冷気に,,,10,名詞,引用文字列,*,*,*,*,冷気に,レイキニ,レイキニ,呪文
輪廻に,,,10,名詞,引用文字列,*,*,*,*,輪廻に,リンネニ,リンネニ,呪文
臨界,,,10,名詞,引用文字列,*,*,*,*,臨界,リンカイ,リンカイ,呪文
燐光,,,10,名詞,引用文字列,*,*,*,*,燐光,リンコウ,リンコウ,呪文
緑色の,,,10,名詞,引用文字列,*,*,*,*,緑色の,リョクショクノ,リョクショクノ,呪文
糧と,,,10,名詞,引用文字列,*,*,*,*,糧と,カテト,カテト,呪文
凌駕,,,10,名詞,引用文字列,*,*,*,*,凌駕,リョウガ,リョウガ,呪文
魔に,,,10,名詞,引用文字列,*,*,*,*,魔に,マニ,マニ,呪文
魔の,,,10,名詞,引用文字列,*,*,*,*,魔の,マノ,マノ,呪文
魔を,,,10,名詞,引用文字列,*,*,*,*,魔を,マヲ,マヲ,呪文
魔界の,,,10,名詞,引用文字列,*,*,*,*,魔界の,マカイノ,マカイノ,呪文
魔手よ,,,10,名詞,引用文字列,*,*,*,*,魔手よ,マシュヨ,マシュヨ,呪文
魔神よ,,,10,名詞,引用文字列,*,*,*,*,魔神よ,マジンヨ,マジンヨ,呪文
魔性に,,,10,名詞,引用文字列,*,*,*,*,魔性に,マショウニ,マショウニ,呪文
魔法,,,10,名詞,引用文字列,*,*,*,*,魔法,マホウ,マホウ,呪文
魔力の,,,10,名詞,引用文字列,*,*,*,*,魔力の,マリョクノ,マリョクノ,呪文
魔力を,,,10,名詞,引用文字列,*,*,*,*,魔力を,マリョクヲ,マリョクヲ,呪文
不穏の,,,10,名詞,引用文字列,*,*,*,*,不穏の,フオンノ,フオンノ,呪文
不可視の,,,10,名詞,引用文字列,*,*,*,*,不可視の,フカシノ,フカシノ,呪文
不幸を,,,10,名詞,引用文字列,*,*,*,*,不幸を,フコウヲ,フコウヲ,呪文
不条理の,,,10,名詞,引用文字列,*,*,*,*,不条理の,フジョウリノ,フジョウリノ,呪文
不浄の,,,10,名詞,引用文字列,*,*,*,*,不浄の,フジョウノ,フジョウノ,呪文
不浄を,,,10,名詞,引用文字列,*,*,*,*,不浄を,フジョウヲ,フジョウヲ,呪文
不動,,,10,名詞,引用文字列,*,*,*,*,不動,フドウ,フドウ,呪文
不変,,,10,名詞,引用文字列,*,*,*,*,不変,フヘン,フヘン,呪文
不明,,,10,名詞,引用文字列,*,*,*,*,不明,フメイ,フメイ,呪文
不滅の,,,10,名詞,引用文字列,*,*,*,*,不滅の,フメツノ,フメツノ,呪文
時に,,,10,名詞,引用文字列,*,*,*,*,時に,トキニ,トキニ,呪文
時は,,,10,名詞,引用文字列,*,*,*,*,時は,トキハ,トキハ,呪文
時も,,,10,名詞,引用文字列,*,*,*,*,時も,トキモ,トキモ,呪文
時よ,,,10,名詞,引用文字列,*,*,*,*,時よ,トキヨ,トキヨ,呪文
時を,,,10,名詞,引用文字列,*,*,*,*,時を,トキヲ,トキヲ,呪文
時間の,,,10,名詞,引用文字列,*,*,*,*,時間の,ジカンノ,ジカンノ,呪文
時空の,,,10,名詞,引用文字列,*,*,*,*,時空の,ジクウノ,ジクウノ,呪文
時空を,,,10,名詞,引用文字列,*,*,*,*,時空を,ジクウヲ,ジクウヲ,呪文
時流の,,,10,名詞,引用文字列,*,*,*,*,時流の,ジリュウノ,ジリュウノ,呪文
意に従い,,,10,名詞,引用文字列,*,*,*,*,意に従い,イニシタガイ,イニシタガイ,呪文
意の,,,10,名詞,引用文字列,*,*,*,*,意の,イノ,イノ,呪文
意志と,,,10,名詞,引用文字列,*,*,*,*,意志と,イシト,イシト,呪文
意志に従い,,,10,名詞,引用文字列,*,*,*,*,意志に従い,イシニシタガイ,イシニシタガイ,呪文
意思は,,,10,名詞,引用文字列,*,*,*,*,意思は,イシハ,イシハ,呪文
意思よ,,,10,名詞,引用文字列,*,*,*,*,意思よ,イシヨ,イシヨ,呪文
意思を,,,10,名詞,引用文字列,*,*,*,*,意思を,イシヲ,イシヲ,呪文
意識の,,,10,名詞,引用文字列,*,*,*,*,意識の,イシキノ,イシキノ,呪文
意味を,,,10,名詞,引用文字列,*,*,*,*,意味を,イミヲ,イミヲ,呪文
氷の,,,10,名詞,引用文字列,*,*,*,*,氷の,コオリノ,コオリノ,呪文
氷河の,,,10,名詞,引用文字列,*,*,*,*,氷河の,ヒョウガノ,ヒョウガノ,呪文
氷塊よ,,,10,名詞,引用文字列,*,*,*,*,氷塊よ,ヒョウカイヨ,ヒョウカイヨ,呪文
氷海に,,,10,名詞,引用文字列,*,*,*,*,氷海に,ヒョウカイニ,ヒョウカイニ,呪文
氷結の,,,10,名詞,引用文字列,*,*,*,*,氷結の,ヒョウケツノ,ヒョウケツノ,呪文
氷結は,,,10,名詞,引用文字列,*,*,*,*,氷結は,ヒョウケツハ,ヒョウケツハ,呪文
氷雪の,,,10,名詞,引用文字列,*,*,*,*,氷雪の,ヒョウセツノ,ヒョウセツノ,呪文
氷霧と,,,10,名詞,引用文字列,*,*,*,*,氷霧と,ヒョウムト,ヒョウムト,呪文
地も,,,10,名詞,引用文字列,*,*,*,*,地も,チモ,チモ,呪文
地獄で,,,10,名詞,引用文字列,*,*,*,*,地獄で,ジゴクデ,ジゴクデ,呪文
地獄の,,,10,名詞,引用文字列,*,*,*,*,地獄の,ジゴクノ,ジゴクノ,呪文
地獄へ,,,10,名詞,引用文字列,*,*,*,*,地獄へ,ジゴクヘ,ジゴクヘ,呪文
地上に,,,10,名詞,引用文字列,*,*,*,*,地上に,チジョウニ,チジョウニ,呪文
地上の,,,10,名詞,引用文字列,*,*,*,*,地上の,チジョウノ,チジョウノ,呪文
地上を,,,10,名詞,引用文字列,*,*,*,*,地上を,チジョウヲ,チジョウヲ,呪文
地神,,,10,名詞,引用文字列,*,*,*,*,地神,チジン,チジン,呪文
水に,,,10,名詞,引用文字列,*,*,*,*,水に,ミズニ,ミズニ,呪文
水よ,,,10,名詞,引用文字列,*,*,*,*,水よ,ミズヨ,ミズヨ,呪文
水晶に,,,10,名詞,引用文字列,*,*,*,*,水晶に,スイショウニ,スイショウニ,呪文
水神,,,10,名詞,引用文字列,*,*,*,*,水神,スイジン,スイジン,呪文
水滴よ,,,10,名詞,引用文字列,*,*,*,*,水滴よ,スイテキヨ,スイテキヨ,呪文
水面に,,,10,名詞,引用文字列,*,*,*,*,水面に,スイメンニ,スイメンニ,呪文
水面も,,,10,名詞,引用文字列,*,*,*,*,水面も,スイメンモ,スイメンモ,呪文
水流,,,10,名詞,引用文字列,*,*,*,*,水流,スイリュウ,スイリュウ,呪文
手から,,,10,名詞,引用文字列,*,*,*,*,手から,テカラ,テカラ,呪文
手において,,,10,名詞,引用文字列,*,*,*,*,手において,テニオイテ,テニオイテ,呪文
手により,,,10,名詞,引用文字列,*,*,*,*,手により,テニヨリ,テニヨリ,呪文
手の,,,10,名詞,引用文字列,*,*,*,*,手の,テノ,テノ,呪文
手より,,,10,名詞,引用文字列,*,*,*,*,手より,テヨリ,テヨリ,呪文
手向けの,,,10,名詞,引用文字列,*,*,*,*,手向けの,タムケノ,タムケノ,呪文
手足しか,,,10,名詞,引用文字列,*,*,*,*,手足しか,テアシシカ,テアシシカ,呪文
手足を,,,10,名詞,引用文字列,*,*,*,*,手足を,テアシヲ,テアシヲ,呪文
竜が,,,10,名詞,引用文字列,*,*,*,*,竜が,リュウガ,リュウガ,呪文
竜と,,,10,名詞,引用文字列,*,*,*,*,竜と,リュウト,リュウト,呪文
竜に,,,10,名詞,引用文字列,*,*,*,*,竜に,リュウニ,リュウニ,呪文
竜の,,,10,名詞,引用文字列,*,*,*,*,竜の,リュウノ,リュウノ,呪文
竜より,,,10,名詞,引用文字列,*,*,*,*,竜より,リュウヨリ,リュウヨリ,呪文
竜王よ,,,10,名詞,引用文字列,*,*,*,*,竜王よ,リュウオウヨ,リュウオウヨ,呪文
竜王を,,,10,名詞,引用文字列,*,*,*,*,竜王を,リュウオウヲ,リュウオウヲ,呪文
全てが,,,10,名詞,引用文字列,*,*,*,*,全てが,スベテガ,スベテガ,呪文
全ての,,,10,名詞,引用文字列,*,*,*,*,全ての,スベテノ,スベテノ,呪文
全ては,,,10,名詞,引用文字列,*,*,*,*,全ては,スベテハ,スベテハ,呪文
全てを,,,10,名詞,引用文字列,*,*,*,*,全てを,スベテヲ,スベテヲ,呪文
全治の,,,10,名詞,引用文字列,*,*,*,*,全治の,ゼンチノ,ゼンチノ,呪文
全身が,,,10,名詞,引用文字列,*,*,*,*,全身が,ゼンシンガ,ゼンシンガ,呪文
全身全霊を,,,10,名詞,引用文字列,*,*,*,*,全身全霊を,ゼンシンゼンレイヲ,ゼンシンゼンレイヲ,呪文
生々流転,,,10,名詞,引用文字列,*,*,*,*,生々流転,セイセイルテン,セイセイルテン,呪文
生に,,,10,名詞,引用文字列,*,*,*,*,生に,ナマニ,ナマニ,呪文
生者に,,,10,名詞,引用文字列,*,*,*,*,生者に,ショウジャニ,ショウジャニ,呪文
生者を,,,10,名詞,引用文字列,*,*,*,*,生者を,ショウジャヲ,ショウジャヲ,呪文
生命が,,,10,名詞,引用文字列,*,*,*,*,生命が,セイメイガ,セイメイガ,呪文
生命の,,,10,名詞,引用文字列,*,*,*,*,生命の,セイメイノ,セイメイノ,呪文
生命を,,,10,名詞,引用文字列,*,*,*,*,生命を,セイメイヲ,セイメイヲ,呪文
死の,,,10,名詞,引用文字列,*,*,*,*,死の,シノ,シノ,呪文
死を,,,10,名詞,引用文字列,*,*,*,*,死を,シヲ,シヲ,呪文
死者と,,,10,名詞,引用文字列,*,*,*,*,死者と,シシャト,シシャト,呪文
死者に,,,10,名詞,引用文字列,*,*,*,*,死者に,シシャニ,シシャニ,呪文
死神,,,10,名詞,引用文字列,*,*,*,*,死神,シニガミ,シニガミ,呪文
死装束の,,,10,名詞,引用文字列,*,*,*,*,死装束の,シニショウゾクノ,シニショウゾクノ,呪文
死地より,,,10,名詞,引用文字列,*,*,*,*,死地より,シチヨリ,シチヨリ,呪文
光により,,,10,名詞,引用文字列,*,*,*,*,光により,ヒカリニヨリ,ヒカリニヨリ,呪文
光は,,,10,名詞,引用文字列,*,*,*,*,光は,ヒカリハ,ヒカリハ,呪文
光も,,,10,名詞,引用文字列,*,*,*,*,光も,ヒカリモ,ヒカリモ,呪文
光より,,,10,名詞,引用文字列,*,*,*,*,光より,ヒカリヨリ,ヒカリヨリ,呪文
光彩を,,,10,名詞,引用文字列,*,*,*,*,光彩を,コウサイヲ,コウサイヲ,呪文
光満,,,10,名詞,引用文字列,*,*,*,*,光満,ミツマ,ミツマ,呪文
光輪,,,10,名詞,引用文字列,*,*,*,*,光輪,コウリン,コウリン,呪文
言の葉を,,,10,名詞,引用文字列,*,*,*,*,言の葉を,コトノハヲ,コトノハヲ,呪文
言葉により,,,10,名詞,引用文字列,*,*,*,*,言葉により,コトバニヨリ,コトバニヨリ,呪文
言葉の,,,10,名詞,引用文字列,*,*,*,*,言葉の,コトバノ,コトバノ,呪文
言葉も,,,10,名詞,引用文字列,*,*,*,*,言葉も,コトバモ,コトバモ,呪文
言葉よ,,,10,名詞,引用文字列,*,*,*,*,言葉よ,コトバヨ,コトバヨ,呪文
言葉を,,,10,名詞,引用文字列,*,*,*,*,言葉を,コトバヲ,コトバヲ,呪文
言霊を,,,10,名詞,引用文字列,*,*,*,*,言霊を,コトダマヲ,コトダマヲ,呪文
虚ろの,,,10,名詞,引用文字列,*,*,*,*,虚ろの,ウツロノ,ウツロノ,呪文
虚栄の,,,10,名詞,引用文字列,*,*,*,*,虚栄の,キョエイノ,キョエイノ,呪文
虚空の,,,10,名詞,引用文字列,*,*,*,*,虚空の,コクウノ,コクウノ,呪文
虚空より,,,10,名詞,引用文字列,*,*,*,*,虚空より,コクウヨリ,コクウヨリ,呪文
虚空を,,,10,名詞,引用文字列,*,*,*,*,虚空を,コクウヲ,コクウヲ,呪文
虚空蔵の,,,10,名詞,引用文字列,*,*,*,*,虚空蔵の,コクゾウノ,コクゾウノ,呪文
虚無の,,,10,名詞,引用文字列,*,*,*,*,虚無の,キョムノ,キョムノ,呪文
流れに,,,10,名詞,引用文字列,*,*,*,*,流れに,ナガレニ,ナガレニ,呪文
流れの,,,10,名詞,引用文字列,*,*,*,*,流れの,ナガレノ,ナガレノ,呪文
流れより,,,10,名詞,引用文字列,*,*,*,*,流れより,ナガレヨリ,ナガレヨリ,呪文
流れを,,,10,名詞,引用文字列,*,*,*,*,流れを,ナガレヲ,ナガレヲ,呪文
流星よ,,,10,名詞,引用文字列,*,*,*,*,流星よ,リュウセイヨ,リュウセイヨ,呪文
流転の,,,10,名詞,引用文字列,*,*,*,*,流転の,ルテンノ,ルテンノ,呪文
波の,,,10,名詞,引用文字列,*,*,*,*,波の,ナミノ,ナミノ,呪文
波動と,,,10,名詞,引用文字列,*,*,*,*,波動と,ハドウト,ハドウト,呪文
波動に,,,10,名詞,引用文字列,*,*,*,*,波動に,ハドウニ,ハドウニ,呪文
波動の,,,10,名詞,引用文字列,*,*,*,*,波動の,ハドウノ,ハドウノ,呪文
波動よ,,,10,名詞,引用文字列,*,*,*,*,波動よ,ハドウヨ,ハドウヨ,呪文
波動を,,,10,名詞,引用文字列,*,*,*,*,波動を,ハドウヲ,ハドウヲ,呪文
肉より,,,10,名詞,引用文字列,*,*,*,*,肉より,ニクヨリ,ニクヨリ,呪文
肉体と,,,10,名詞,引用文字列,*,*,*,*,肉体と,ニクタイト,ニクタイト,呪文
肉体に,,,10,名詞,引用文字列,*,*,*,*,肉体に,ニクタイニ,ニクタイニ,呪文
肉体の,,,10,名詞,引用文字列,*,*,*,*,肉体の,ニクタイノ,ニクタイノ,呪文
肉体よ,,,10,名詞,引用文字列,*,*,*,*,肉体よ,ニクタイヨ,ニクタイヨ,呪文
肉体を,,,10,名詞,引用文字列,*,*,*,*,肉体を,ニクタイヲ,ニクタイヲ,呪文
静か,,,10,名詞,引用文字列,*,*,*,*,静か,シズカ,シズカ,呪文
静間を,,,10,名詞,引用文字列,*,*,*,*,静間を,シズマヲ,シズマヲ,呪文
静寂に,,,10,名詞,引用文字列,*,*,*,*,静寂に,セイジャクニ,セイジャクニ,呪文
静寂の,,,10,名詞,引用文字列,*,*,*,*,静寂の,セイジャクノ,セイジャクノ,呪文
静寂を,,,10,名詞,引用文字列,*,*,*,*,静寂を,セイジャクヲ,セイジャクヲ,呪文
静粛の,,,10,名詞,引用文字列,*,*,*,*,静粛の,セイシュクノ,セイシュクノ,呪文
清らか,,,10,名詞,引用文字列,*,*,*,*,清らか,キヨラカ,キヨラカ,呪文
清純,,,10,名詞,引用文字列,*,*,*,*,清純,セイジュン,セイジュン,呪文
清浄を,,,10,名詞,引用文字列,*,*,*,*,清浄を,セイジョウヲ,セイジョウヲ,呪文
清盛,,,10,名詞,引用文字列,*,*,*,*,清盛,キヨモリ,キヨモリ,呪文
清泉の,,,10,名詞,引用文字列,*,*,*,*,清泉の,キヨイズミノ,キヨイズミノ,呪文
清冽,,,10,名詞,引用文字列,*,*,*,*,清冽,セイレツ,セイレツ,呪文
真の,,,10,名詞,引用文字列,*,*,*,*,真の,シンノ,シンノ,呪文
真実の,,,10,名詞,引用文字列,*,*,*,*,真実の,シンジツノ,シンジツノ,呪文
真実は,,,10,名詞,引用文字列,*,*,*,*,真実は,シンジツハ,シンジツハ,呪文
真実を,,,10,名詞,引用文字列,*,*,*,*,真実を,シンジツヲ,シンジツヲ,呪文
真相,,,10,名詞,引用文字列,*,*,*,*,真相,シンソウ,シンソウ,呪文
真理,,,10,名詞,引用文字列,*,*,*,*,真理,シンリ,シンリ,呪文
心に,,,10,名詞,引用文字列,*,*,*,*,心に,ココロニ,ココロニ,呪文
心ば,,,10,名詞,引用文字列,*,*,*,*,心ば,ココロバ,ココロバ,呪文
心も,,,10,名詞,引用文字列,*,*,*,*,心も,ココロモ,ココロモ,呪文
心を,,,10,名詞,引用文字列,*,*,*,*,心を,ココロヲ,ココロヲ,呪文
心眼を,,,10,名詞,引用文字列,*,*,*,*,心眼を,シンガンヲ,シンガンヲ,呪文
心頭,,,10,名詞,引用文字列,*,*,*,*,心頭,シントウ,シントウ,呪文
血に,,,10,名詞,引用文字列,*,*,*,*,血に,チニ,チニ,呪文
血の,,,10,名詞,引用文字列,*,*,*,*,血の,チノ,チノ,呪文
血よ,,,10,名詞,引用文字列,*,*,*,*,血よ,チヨ,チヨ,呪文
血を,,,10,名詞,引用文字列,*,*,*,*,血を,チヲ,チヲ,呪文
血潮の,,,10,名詞,引用文字列,*,*,*,*,血潮の,チシオノ,チシオノ,呪文
血肉とともに,,,10,名詞,引用文字列,*,*,*,*,血肉とともに,ケツニクトトモニ,ケツニクトトモニ,呪文
影から,,,10,名詞,引用文字列,*,*,*,*,影から,カゲカラ,カゲカラ,呪文
影に,,,10,名詞,引用文字列,*,*,*,*,影に,カゲニ,カゲニ,呪文
影の,,,10,名詞,引用文字列,*,*,*,*,影の,カゲノ,カゲノ,呪文
影は,,,10,名詞,引用文字列,*,*,*,*,影は,カゲハ,カゲハ,呪文
影よ,,,10,名詞,引用文字列,*,*,*,*,影よ,カゲヨ,カゲヨ,呪文
影を,,,10,名詞,引用文字列,*,*,*,*,影を,カゲヲ,カゲヲ,呪文
暗闇の,,,10,名詞,引用文字列,*,*,*,*,暗闇の,クラヤミノ,クラヤミノ,呪文
暗雲に,,,10,名詞,引用文字列,*,*,*,*,暗雲に,アンウンニ,アンウンニ,呪文
暗渠より,,,10,名詞,引用文字列,*,*,*,*,暗渠より,アンキョヨリ,アンキョヨリ,呪文
暗愚,,,10,名詞,引用文字列,*,*,*,*,暗愚,アング,アング,呪文
暗黒に,,,10,名詞,引用文字列,*,*,*,*,暗黒に,アンコクニ,アンコクニ,呪文
暗黒の,,,10,名詞,引用文字列,*,*,*,*,暗黒の,アンコクノ,アンコクノ,呪文
安らか,,,10,名詞,引用文字列,*,*,*,*,安らか,ヤスラカ,ヤスラカ,呪文
安らぎを,,,10,名詞,引用文字列,*,*,*,*,安らぎを,ヤスラギヲ,ヤスラギヲ,呪文
安息に,,,10,名詞,引用文字列,*,*,*,*,安息に,アンソクニ,アンソクニ,呪文
安息へ,,,10,名詞,引用文字列,*,*,*,*,安息へ,アンソクヘ,アンソクヘ,呪文
安息を,,,10,名詞,引用文字列,*,*,*,*,安息を,アンソクヲ,アンソクヲ,呪文
安寧を,,,10,名詞,引用文字列,*,*,*,*,安寧を,アンネイヲ,アンネイヲ,呪文
力と,,,10,名詞,引用文字列,*,*,*,*,力と,チカラト,チカラト,呪文
力にて,,,10,名詞,引用文字列,*,*,*,*,力にて,チカラニテ,チカラニテ,呪文
力へ,,,10,名詞,引用文字列,*,*,*,*,力へ,チカラヘ,チカラヘ,呪文
力よ,,,10,名詞,引用文字列,*,*,*,*,力よ,チカラヨ,チカラヨ,呪文
力持て,,,10,名詞,引用文字列,*,*,*,*,力持て,チカラモチテ,チカラモチテ,呪文
破れ,,,10,名詞,引用文字列,*,*,*,*,破れ,ヤブレ,ヤブレ,呪文
破壊の,,,10,名詞,引用文字列,*,*,*,*,破壊の,ハカイノ,ハカイノ,呪文
破邪の,,,10,名詞,引用文字列,*,*,*,*,破邪の,ハジャノ,ハジャノ,呪文
破断,,,10,名詞,引用文字列,*,*,*,*,破断,ハダン,ハダン,呪文
破滅を,,,10,名詞,引用文字列,*,*,*,*,破滅を,ハメツヲ,ハメツヲ,呪文
汝が,,,10,名詞,引用文字列,*,*,*,*,汝が,ナンジガ,ナンジガ,呪文
汝に,,,10,名詞,引用文字列,*,*,*,*,汝に,ナンジニ,ナンジニ,呪文
汝の,,,10,名詞,引用文字列,*,*,*,*,汝の,ナンジノ,ナンジノ,呪文
汝は,,,10,名詞,引用文字列,*,*,*,*,汝は,ナンジハ,ナンジハ,呪文
汝を,,,10,名詞,引用文字列,*,*,*,*,汝を,ナンジヲ,ナンジヲ,呪文
道て,,,10,名詞,引用文字列,*,*,*,*,道て,ミチテ,ミチテ,呪文
道も,,,10,名詞,引用文字列,*,*,*,*,道も,ミチモ,ミチモ,呪文
道を,,,10,名詞,引用文字列,*,*,*,*,道を,ミチヲ,ミチヲ,呪文
道標と,,,10,名詞,引用文字列,*,*,*,*,道標と,ドウヒョウト,ドウヒョウト,呪文
道標よ,,,10,名詞,引用文字列,*,*,*,*,道標よ,ドウヒョウヨ,ドウヒョウヨ,呪文
怒りから,,,10,名詞,引用文字列,*,*,*,*,怒りから,イカリカラ,イカリカラ,呪文
怒りが,,,10,名詞,引用文字列,*,*,*,*,怒りが,イカリガ,イカリガ,呪文
怒りで,,,10,名詞,引用文字列,*,*,*,*,怒りで,イカリデ,イカリデ,呪文
怒りの,,,10,名詞,引用文字列,*,*,*,*,怒りの,イカリノ,イカリノ,呪文
怒りを,,,10,名詞,引用文字列,*,*,*,*,怒りを,イカリヲ,イカリヲ,呪文
星と,,,10,名詞,引用文字列,*,*,*,*,星と,ホシト,ホシト,呪文
星の,,,10,名詞,引用文字列,*,*,*,*,星の,ホシノ,ホシノ,呪文
星より,,,10,名詞,引用文字列,*,*,*,*,星より,ホシヨリ,ホシヨリ,呪文
星を,,,10,名詞,引用文字列,*,*,*,*,星を,ホシヲ,ホシヲ,呪文
